2008-02-12 00:00:00,18.5,7.3,30.28,WNW,297,3,3,61,0.00,CLR,CLR,0.00,WeatherDisplay:10.37,
2008-02-12 11:55:00,22.4,10.6,30.37,NW,319,2,5,60,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 12:00:00,22.8,11.0,30.37,WNW,298,2,4,60,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 12:05:00,23.1,10.9,30.37,NNW,336,2,4,59,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 12:10:00,22.8,10.2,30.36,NNW,328,2,6,58,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 12:15:00,22.7,10.5,30.35,SW,229,1,4,59,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 12:20:00,22.7,10.9,30.36,WNW,303,0,5,60,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 12:25:00,22.8,10.6,30.36,WSW,252,1,4,59,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 12:30:00,22.8,10.2,30.35,West,273,2,4,58,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 12:35:00,22.9,10.3,30.35,NNW,330,3,4,58,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 12:40:00,23.1,10.1,30.35,SW,234,2,4,57,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 12:45:00,23.5,10.9,30.35,West,267,3,4,58,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 12:50:00,23.6,10.6,30.34,SW,236,1,3,57,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 12:55:00,23.7,10.7,30.34,West,277,2,5,57,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 13:01:00,23.5,10.5,30.34,WNW,282,1,6,57,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 13:06:00,23.6,10.6,30.34,SW,232,2,4,57,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 13:11:00,23.8,10.8,30.33,WSW,242,1,3,57,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 13:16:00,23.9,10.5,30.33,WNW,286,4,5,56,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 13:21:00,23.9,10.5,30.33,WNW,286,0,1,56,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 13:26:00,24.4,10.9,30.32,North,349,1,3,56,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 13:31:00,24.5,11.0,30.32,North,350,0,2,56,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 13:36:00,25.1,11.2,30.32,North,360,0,2,55,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 13:37:00,25.1,11.2,30.32,North,360,0,2,55,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 13:42:00,25.4,11.0,30.32,NNW,334,0,1,54,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 13:47:00,25.7,11.3,30.32,NNW,336,2,3,54,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 13:52:00,25.7,11.7,30.32,NNW,331,1,3,55,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 13:57:00,25.1,12.4,30.31,East,89,3,4,58,0.00,FEW,FEW,0.00,WeatherDisplay:10.37,
2008-02-12 14:02:00,24.7,12.4,30.31,NE,44,1,3,59,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 14:07:00,24.4,12.5,30.31,NE,54,2,5,60,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 14:12:00,24.1,12.6,30.31,NE,51,3,4,61,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 14:17:00,23.6,12.5,30.31,NE,42,4,6,62,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 14:21:00,23.3,12.6,30.31,NE,45,3,3,63,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 14:26:00,23.4,12.6,30.31,North,355,3,4,63,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 14:31:00,23.3,12.9,30.31,NNE,21,2,4,64,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 14:36:00,23.4,13.0,30.31,NNW,344,2,3,64,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 14:41:00,23.6,13.5,30.31,NNW,344,1,3,65,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 14:46:00,23.7,14.0,30.31,NNW,344,1,3,66,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 14:51:00,23.9,14.2,30.31,NNW,346,1,3,66,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 14:56:00,24.0,14.6,30.32,NNW,346,1,3,67,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 15:02:00,23.9,14.9,30.32,NNW,346,1,3,68,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 15:07:00,23.7,15.3,30.32,NNW,343,1,2,70,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 15:12:00,23.4,16.0,30.32,NNW,343,0,2,73,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 15:17:00,23.3,16.5,30.32,NNW,343,0,0,75,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 15:22:00,23.1,17.0,30.32,NNW,343,0,0,77,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 15:27:00,22.9,17.1,30.33,NNW,343,0,1,78,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 15:32:00,22.8,17.6,30.32,NNW,343,0,0,80,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 15:37:00,22.7,17.7,30.32,NNW,342,0,1,81,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 15:42:00,22.7,18.3,30.32,NNW,343,1,2,83,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 15:47:00,22.7,18.3,30.32,NNW,343,0,0,83,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 15:48:00,22.7,18.3,30.32,NNW,343,0,0,83,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 15:53:00,22.5,18.4,30.32,NNW,342,0,1,84,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 15:58:00,22.4,18.6,30.32,NNW,343,0,1,85,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 15:59:00,22.4,18.6,30.32,NNW,342,0,1,85,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 16:04:00,22.3,18.5,30.32,NNW,342,1,2,85,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 16:09:00,22.2,18.7,30.31,NNW,342,1,2,86,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 16:14:00,22.1,18.8,30.31,NNW,342,1,1,87,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 16:19:00,22.1,19.1,30.31,NNW,343,0,1,88,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 16:24:00,22.1,19.1,30.31,NNW,343,0,2,88,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 16:29:00,22.0,19.3,30.30,NNW,343,0,1,89,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 16:30:00,22.0,19.3,30.30,NNW,342,0,2,89,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 16:35:00,22.1,19.6,30.30,NNW,342,0,1,90,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 16:40:00,22.2,19.7,30.29,NNW,343,0,1,90,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 16:45:00,22.2,20.0,30.28,NNW,344,0,2,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 16:50:00,22.4,20.2,30.28,East,84,1,2,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 16:55:00,22.4,20.2,30.27,SE,126,1,3,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:00:00,22.4,20.2,30.27,SE,140,0,3,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:05:00,22.4,20.2,30.27,ESE,114,0,3,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:10:00,22.4,20.2,30.29,SSE,153,3,5,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:15:00,22.3,20.1,30.30,SSE,166,3,5,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:16:00,22.3,20.1,30.30,SE,144,2,3,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:21:00,22.3,20.1,30.30,South,190,1,3,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:26:00,22.1,19.6,30.29,SE,144,4,5,90,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:27:00,22.1,19.6,30.29,South,176,3,5,90,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:32:00,22.1,19.9,30.29,SSE,165,2,3,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:37:00,22.1,19.9,30.29,SSE,153,0,1,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:42:00,22.1,19.9,30.28,South,187,3,5,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:47:00,22.1,19.9,30.28,SSE,158,1,3,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:52:00,22.0,19.8,30.27,SE,138,0,2,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 17:57:00,22.0,19.8,30.27,SSE,165,1,3,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 18:02:00,22.0,19.8,30.27,ESE,122,2,3,91,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 18:07:00,21.9,19.9,30.26,SSE,148,0,2,92,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 18:12:00,21.8,19.8,30.26,ESE,121,1,3,92,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 18:17:00,21.8,19.8,30.25,SE,128,2,3,92,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 18:18:00,21.8,19.8,30.25,SE,128,2,3,92,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 18:23:00,21.8,19.8,30.26,ESE,110,1,2,92,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 18:28:00,21.8,19.8,30.26,SSE,157,1,3,92,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 18:33:00,21.8,19.8,30.26,ESE,107,0,2,92,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 18:38:00,21.9,19.9,30.27,SE,146,1,3,92,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 18:40:00,21.9,19.9,30.27,SE,146,1,3,92,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 18:45:00,21.9,19.9,30.28,SE,146,0,0,92,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 18:50:00,22.0,20.0,30.28,SE,146,0,2,92,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 18:55:00,22.1,20.4,30.28,SE,146,0,1,93,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 19:00:00,22.1,20.4,30.28,SE,146,0,0,93,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 19:05:00,22.0,20.3,30.27,SE,146,0,0,93,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 19:10:00,22.0,20.3,30.27,SE,146,0,1,93,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 19:15:00,21.9,20.2,30.26,SE,146,0,1,93,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 19:20:00,21.9,20.2,30.26,SE,146,0,2,93,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 19:25:00,22.0,20.3,30.25,ESE,107,1,2,93,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 19:30:00,22.0,20.3,30.25,East,101,0,0,93,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 19:35:00,22.1,20.6,30.25,East,101,0,2,94,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 19:40:00,22.1,20.6,30.24,East,101,1,2,94,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 19:45:00,22.1,20.6,30.23,East,97,0,0,94,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 19:50:00,22.2,20.7,30.23,NE,46,1,3,94,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 19:55:00,22.2,20.7,30.23,East,97,1,2,94,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 20:00:00,22.3,20.8,30.22,ENE,77,1,2,94,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 20:05:00,22.4,20.9,30.21,East,86,2,3,94,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 20:10:00,22.6,21.1,30.21,East,87,0,1,94,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 20:16:00,22.7,21.2,30.22,SE,134,0,1,94,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 20:21:00,22.9,21.7,30.22,ESE,115,0,2,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 20:26:00,23.2,22.0,30.21,ESE,104,1,4,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 20:31:00,23.4,22.2,30.21,SE,126,3,4,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 20:36:00,23.5,22.3,30.20,ESE,106,2,3,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 20:41:00,23.5,22.3,30.20,SE,125,1,3,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 20:46:00,23.6,22.4,30.20,SE,141,1,3,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 20:51:00,23.7,22.5,30.20,East,96,0,2,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 20:56:00,23.8,22.6,30.20,ESE,106,3,4,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 21:00:00,23.9,22.7,30.19,ESE,114,3,4,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 21:05:00,24.0,22.8,30.19,ESE,109,0,3,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 21:10:00,24.1,22.9,30.18,ESE,102,2,3,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 21:15:00,24.1,22.9,30.18,ESE,119,1,5,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 21:20:00,24.3,23.1,30.18,ESE,107,1,3,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 21:25:00,24.4,23.2,30.17,ESE,104,1,3,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 21:30:00,24.4,23.2,30.18,East,92,1,3,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 21:35:00,24.5,23.3,30.17,East,88,3,5,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 21:40:00,24.6,23.4,30.17,East,91,0,2,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 21:45:00,24.7,23.5,30.17,East,101,2,3,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 21:51:00,24.8,23.6,30.16,ENE,57,2,4,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 21:56:00,25.0,23.8,30.16,ENE,60,1,4,95,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 22:00:00,25.2,24.2,30.15,ESE,123,4,4,96,0.00,-SN,-SN,0.00,WeatherDisplay:10.37,
2008-02-12 22:05:00,25.5,24.5,30.15,ESE,103,4,9,96,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 22:11:00,25.7,24.7,30.15,East,101,1,4,96,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 22:15:00,25.8,24.8,30.14,ESE,123,2,3,96,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 22:20:00,26.0,25.0,30.14,ESE,115,1,3,96,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 22:26:00,26.1,25.1,30.14,ESE,109,3,4,96,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 22:31:00,26.2,25.2,30.14,East,97,2,6,96,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 22:36:00,26.5,25.5,30.13,ESE,117,1,2,96,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 22:41:00,26.7,25.7,30.13,SE,142,2,3,96,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 22:46:00,27.0,26.0,30.12,ESE,115,4,4,96,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 22:51:00,27.2,26.5,30.11,East,87,2,4,97,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 22:56:00,27.5,26.8,30.11,ESE,121,2,3,97,0.00,OVC,OVC,0.00,WeatherDisplay:10.37,
2008-02-12 23:01:00,27.8,27.1,30.11,ESE,118,1,3,97,0.00,-RA,-RA,0.00,WeatherDisplay:10.37,
2008-02-12 23:06:00,28.1,27.4,30.11,East,90,1,2,97,0.00,-RA,-RA,0.00,WeatherDisplay:10.37,
2008-02-12 23:11:00,28.5,27.8,30.11,East,88,3,4,97,0.00,-RA,-RA,0.00,WeatherDisplay:10.37,
2008-02-12 23:16:00,28.7,28.0,30.10,ESE,120,0,2,97,0.00,-RA,-RA,0.00,WeatherDisplay:10.37,
2008-02-12 23:17:00,28.8,28.1,30.09,ESE,110,0,2,97,0.00,-RA,-RA,0.00,WeatherDisplay:10.37,
2008-02-12 23:22:00,29.1,28.4,30.09,East,99,0,6,97,0.00,-RA,-RA,0.00,WeatherDisplay:10.37,
2008-02-12 23:27:00,29.4,28.7,30.08,SE,129,1,3,97,0.00,-RA,-RA,0.00,WeatherDisplay:10.37,
2008-02-12 23:32:00,29.9,29.2,30.08,SE,134,3,5,97,0.00,-RA,-RA,0.00,WeatherDisplay:10.37,
2008-02-12 23:37:00,30.3,29.8,30.08,ESE,108,4,10,98,0.00,-RA,-RA,0.00,WeatherDisplay:10.37,
2008-02-12 23:42:00,30.6,29.9,30.07,East,96,3,9,97,0.00,-RA,-RA,0.00,WeatherDisplay:10.37,
2008-02-12 23:47:00,30.9,30.4,30.07,East,88,4,6,98,0.00,-RA,-RA,0.00,WeatherDisplay:10.37,
2008-02-12 23:52:00,31.0,30.2,30.06,ESE,122,4,11,97,0.00,-RA,-RA,0.00,WeatherDisplay:10.37,
2008-02-12 23:57:00,31.0,30.2,30.06,SSE,149,4,5,97,0.00,-RA,-RA,0.00,WeatherDisplay:10.37,
